Category_Father,Category_Name,Category_sons,Category_sons Name,Product Name,,image_url 1,image_url 2
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân compost viên nén NPK 3-2-2,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763388886/b-80om-sau-logo-min_pvk0ci.webp,
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,"Phân trùn quế Bentley Red đóng bao 5kg, 10kg, 20kg",,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390461/phan-trun-que-song-hong-bao-5kg_vsy8m2.webp,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390470/phan-trun-que-5kg-2_adxnxe.webp
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân bò ủ hoai mục dạng bột,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390724/IMG_0906_y801wu.jpg,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390751/75d855af-6fb6-45df-902f-3a364115c179_u5xka7.png
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân gà lên men vi sinh bao 50kg,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390797/phan-ga_hrctqf.jpg,https://res.cloudinary.com/dy6htecfm/image/upload/v1763390901/phan-ga-len-men-bon-lot2.jpg_f2cfdd.webp
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân rơm rạ compost NPK 2-1-1,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391094/ky_thuat_xu_ly_rom_ra_ba_con_nen_biet-1024x1024_jq88rp.jpg,
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân bã mía ủ hoai mục,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391349/phan-mun-mia-sfarm-2kg-800x800_jbzjnf.jpg,
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,Phân bã cà phê lên men,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391554/base64-16817000930721929163041-1681749924106426085792_kvu993.webp,
1,DINH DƯỠNG THỰC VẬT,1.1,Phân Bón Hữu Cơ,"Phân hữu cơ vi sinh Tribeco, Japfa, CP",,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391616/972b418b-fa59-4b0e-81b6-a4c90d29b890_mym831.png,
1,DINH DƯỠNG THỰC VẬT,1.2,Phân Bón Vi Sinh,"EM (Effective Microorganisms) - EM1, EM-Pro",,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391655/teraganix-soil-amendment-16oz-em-1-microbial-inoculant-soil-amendment-1159529253_kgeojb.webp,
1,DINH DƯỠNG THỰC VẬT,1.2,Phân Bón Vi Sinh,Trichoderma harzianum dạng bột WP,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391763/Che-pham-trichoderma-tuoi-cay-doi-khang-nam-benh_hpqgq2.webp,
1,DINH DƯỠNG THỰC VẬT,1.2,Phân Bón Vi Sinh,Bacillus subtilis 10^8 CFU/ml - Vi sinh vật có lợi,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763391939/z2518223022774-272d86585a9aba0b910b0f6ae19b5f9a_ouftlu.jpg,
1,DINH DƯỠNG THỰC VẬT,1.2,Phân Bón Vi Sinh,Azotobacter chroococcum cố định đạm,,https://res.cloudinary.com/dy6htecfm/image/upload/v1763392034/phan-bon-vi-sinh-azoto-mat-sau_nbiy6k.jpg,
